#YES,#NO,Item,Quantity,Position,DEFINITELY EXISTS?,ON PAGE,U,NOTES,Name
1,0,A key,1,"2569,9897,0",,,U,"In Waterfall Dungeon, which is below the surface",
1,0,A key,1,"2603,9908,0",,,U,"In Waterfall Dungeon, which is below the surface",
1,0,Address form,1,"2739,3581,1",y,"x
",,Upstairs in Sinclair's Mansion north of Camelot Castle.  Can not be picked up or telegrabbed,
9,0,Ahab's beer,1,"3049,3257,0",y,x,,,
4,0,Air rune,1,"2938,3158,0",y,x,,,snailtoes
4,0,Air rune,5,"3030,3637,0",y,x,,,
3,0,Air rune,1,"3150,3247,0",y,x,,,
8,0,Amulet mould,1,"2928,3290,0",y,x,,,
4,0,Ancestral key,1,"3432,2928,0",y,x,,,
1,0,Arcenia root,1,"3347,9754,0",,,U,digsite quest underground,Taanger
1,0,Arcenia root,1,"3347,9818,0",,,U,digsite quest underground,
1,0,Arcenia root,1,"3350,9759,0",,,U,digsite quest underground,
1,0,Arcenia root,1,"3350,9823,0",,,U,digsite quest underground,
1,0,Arcenia root,1,"3364,9764,0",,,U,digsite quest underground,
1,0,Arcenia root,1,"3364,9828,0",,,U,digsite quest underground,
1,0,Arcenia root,1,"3368,9770,0",,,U,digsite quest underground,
1,0,Arcenia root,1,"3368,9834,0",,,U,digsite quest underground,
2,0,Arctic pine logs,1,"2858,3928,0",,x,,,
2,0,Arctic pine logs,1,"2860,3923,0",,x,,,
2,0,Arctic pine logs,1,"2872,3921,0",,x,,,
2,0,Arctic pine logs,1,"2876,3920,0",,x,,,
2,0,Arctic pine logs,1,"2877,3922,0",,x,,,
6,0,Asgarnian ale,1,"2906,3538,0",y,x,,,
1,1,Ashes,1,"3088,9963,0",,,U,underground,TwisterMonkey
1,0,Ashes,1,"2206,3158,0",,x,,,TwisterMonkey
1,0,Ashes,1,"2290,3146,0",,x,,,TwisterMonkey
1,0,Ashes,1,"3094,9959,0",,,U,underground,TwisterMonkey
1,0,Ashes,1,"3442,3574,2",,,,upstairs,TwisterMonkey
1,0,Ashes,1,"3444,3573,2",,,,upstairs,TwisterMonkey
1,0,Ashes,1,"3444,3576,2",,,,upstairs,TwisterMonkey
3,1,Astronomy book,1,"2438,3187,0",y,x,,,
1,0,Attack potion(1),1,"3026,10325,0",y,x,U,,
5,0,Ball,1,"2935,3460,0",y,x,,,
4,1,Banana,1,"2907,3146,0",y,x,,,snailtoes
9,0,Banana,1,"3009,3207,0",y,x,,Requires White apron to access.,snailtoes
5,0,Barrel,1,"2487,3371,0",,x,,,
2,0,Barrel,1,"2184,3139,0",,x,,,
2,0,Barrel,1,"2189,3140,0",,x,,,
1,0,Barrel,1,"2190,3144,0",,x,,,
1,1,Barricade,1,"2372,3130,0",,x,,hfgh,
1,1,Barricade,1,"2372,3132,0",,x,,,
1,0,Barricade,1,"2376,3103,0",,x,,,
1,0,Barricade,1,"2376,3130,1",,,,upstairs,
1,0,Barricade,1,"2376,3131,1",,,,upstairs,
